userId,score
579,0.84
