userId,score
1000,0.85
1001,0.87
1002,0.87
1003,0.85
1004,0.82
1005,0.86
1006,0.88
1007,0.83
1008,0.86
1009,0.85
100,0.85
1010,0.83
1011,0.9
1012,0.89
1013,0.88
1014,0.85
1015,0.85
1016,0.84
1017,0.87
1018,0.88
1019,0.87
101,0.85
1020,0.85
1021,0.88
1022,0.84
1023,0.84
1024,0.85
1025,0.88
1026,0.84
1027,0.86
1028,0.85
1029,0.88
102,0.85
1030,0.85
1031,0.92
1032,0.87
1033,0.85
1034,0.87
1035,0.88
1036,0.88
1037,0.85
1038,0.82
1039,0.8
103,0.84
1040,0.85
1041,0.88
1042,0.85
1043,0.985
1044,0.85
1045,0.85
1046,0.84
1047,0.85
1048,0.87
1049,0.87
104,0.9
1050,0.86
1051,0.88
1052,0.85
1053,0.952
1054,0.88
1055,0.88
1056,0.93
1057,0.88
1058,0.85
1059,0.85
105,0.85
1060,0.9
1061,0.85
1062,0.85
1063,0.85
1064,0.93
1065,0.85
1066,0.85
1067,0.84
1068,0.84
1069,0.85
106,0.87
1070,0.88
1071,0.85
1072,0.85
1073,0.82
1074,0.9
1075,0.86
1076,0.84
1077,0.85
1078,0.85
1079,0.9
107,0.87
1080,0.85
1081,0.85
1082,0.88
1083,0.85
108,0.85
109,0.86
10,0.86
110,0.86
111,0.85
112,0.83
113,0.84
114,0.85
115,0.84
116,0.9
117,0.87
118,0.88
119,0.86
11,0.86
120,0.85
121,0.85
122,0.85
123,0.86
124,0.88
125,0.88
126,0.86
127,0.86
128,0.85
129,0.92
12,0.8
130,0.86
131,0.88
132,0.88
133,0.83
134,0.87
135,0.86
136,0.86
137,0.85
138,0.87
139,0.85
13,0.87
140,0.88
141,0.83
142,0.85
143,0.85
144,0.85
145,0.87
146,0.85
147,0.85
148,0.84
149,0.87
14,0.92
150,0.87
151,0.88
152,0.9
153,0.85
154,0.87
155,0.985
156,0.85
157,0.88
158,0.85
159,0.83
15,0.88
160,0.84
161,0.9
162,0.85
163,0.85
164,0.85
165,0.87
166,0.85
167,0.85
168,0.84
169,0.87
16,0.88
170,0.87
171,0.86
172,0.85
173,0.85
174,0.88
175,0.85
176,0.85
177,0.84
178,0.87
179,0.87
17,0.85
180,0.92
181,0.85
182,0.85
183,0.85
184,0.85
185,0.85
186,0.85
187,0.9
188,0.9
189,0.85
18,0.88
190,0.88
191,0.85
192,0.85
193,0.82
194,0.86
195,0.86
196,0.92
197,0.85
198,0.85
199,0.82
19,0.88
1,0.87
200,0.86
201,0.88
202,0.92
203,0.86
204,0.84
205,0.88
206,0.87
207,0.86
208,0.85
209,0.87
20,0.85
210,0.88
211,0.85
212,0.88
213,0.85
214,0.82
215,0.86
216,0.84
217,0.85
218,0.85
219,0.84
21,0.84
220,0.84
221,0.84
222,0.85
223,0.84
224,0.87
225,0.84
226,0.9
227,0.84
228,0.84
229,0.85
22,0.85
230,0.9
231,0.82
232,0.82
233,0.88
234,0.85
235,0.84
236,0.85
237,0.85
238,0.85
239,0.89
23,0.86
240,0.85
241,0.88
242,0.84
243,0.88
244,0.88
245,0.83
246,0.84
247,0.83
248,0.86
249,0.83
24,0.86
250,0.88
251,0.84
252,0.87
253,0.82
254,0.85
255,0.85
256,0.85
257,0.88
258,0.86
259,0.87
25,0.87
260,0.92
261,0.85
262,0.88
263,0.85
264,0.86
265,0.87
266,0.83
267,0.9
268,0.87
269,0.85
26,0.87
270,0.85
271,0.88
272,0.85
273,0.82
274,0.85
275,0.87
276,0.85
277,0.83
278,0.87
279,0.9
27,0.88
280,0.87
281,0.85
282,0.85
283,0.86
284,0.83
285,0.85
286,0.82
287,0.86
288,0.86
289,0.87
28,0.85
290,0.85
291,0.85
292,0.85
293,0.88
294,0.86
295,0.87
296,0.84
297,0.9
298,0.89
299,0.85
29,0.85
2,0.88
300,0.87
301,0.85
302,0.84
303,0.87
304,0.88
305,0.9
306,0.84
307,0.82
308,0.84
309,0.85
30,0.92
310,0.85
311,0.88
312,0.87
313,0.84
314,0.84
315,0.83
316,0.85
317,0.85
318,0.83
319,0.84
31,0.87
320,0.9
321,0.93
322,0.87
323,0.85
324,0.86
325,0.85
326,0.84
327,0.94
328,0.85
329,0.85
32,0.85
330,0.86
331,0.88
332,0.84
333,0.85
334,0.85
335,0.85
336,0.88
337,0.87
338,0.85
339,0.83
33,0.86
340,0.9
341,0.85
342,0.88
343,0.84
344,0.85
345,0.83
346,0.85
347,0.86
348,0.85
349,0.9
34,0.86
350,0.87
351,0.84
352,0.85
353,0.85
354,0.84
355,0.84
356,0.86
357,0.83
358,0.88
359,0.85
35,0.87
360,0.88
361,0.9
362,0.88
363,0.85
364,0.84
365,0.88
366,0.85
367,0.85
368,0.85
369,0.85
36,0.84
370,0.86
371,0.85
372,0.87
373,0.88
374,0.88
375,0.85
376,0.92
377,0.85
378,0.84
379,0.88
37,0.84
380,0.88
381,0.86
382,0.86
383,0.86
384,0.85
385,0.86
386,0.85
387,0.84
388,0.85
389,0.85
38,0.88
390,0.85
391,0.85
392,0.88
393,0.86
394,0.85
395,0.85
396,0.85
397,0.85
398,0.84
399,0.85
39,0.85
3,0.92
400,0.85
401,0.85
402,1.0
403,0.91
404,0.88
405,0.85
406,0.87
407,0.85
408,0.87
409,0.88
40,0.88
410,0.85
411,0.88
412,0.85
413,0.85
414,0.88
415,0.84
416,0.88
417,0.87
418,0.85
419,0.84
41,0.85
420,0.88
421,0.85
422,0.87
423,0.92
424,0.84
425,0.84
426,0.85
427,0.85
428,0.85
429,0.85
42,0.88
430,0.85
431,0.88
432,0.85
433,0.88
434,0.85
435,0.9
436,0.82
437,0.88
438,0.85
439,0.86
43,0.85
440,0.85
441,0.88
442,0.85
443,0.88
444,0.85
445,0.88
446,0.85
447,0.88
448,0.85
449,0.88
44,0.88
450,0.85
451,0.85
452,0.88
453,0.86
454,0.87
455,0.83
456,0.86
457,0.85
458,0.88
459,0.84
45,0.84
460,0.85
461,0.85
462,0.85
463,0.85
464,0.9
465,0.86
466,0.85
467,0.85
468,0.84
469,0.9
46,0.87
470,0.82
471,0.87
472,0.92
473,0.86
474,0.87
475,0.85
476,0.84
477,0.85
478,0.85
479,0.88
47,0.85
480,0.82
481,0.92
482,0.85
483,0.86
484,0.88
485,0.85
486,0.87
487,0.85
488,0.88
489,0.87
48,0.83
490,0.87
491,0.88
492,0.88
493,0.85
494,0.85
495,0.85
496,0.87
497,0.84
498,0.85
499,0.88
49,0.86
4,0.84
500,0.86
501,0.87
502,0.83
503,0.86
504,0.88
505,0.87
506,0.85
507,0.88
508,0.85
509,0.84
50,0.82
510,0.88
511,0.84
512,0.86
513,0.84
514,0.85
515,0.88
516,0.85
517,0.88
518,0.85
519,0.85
520,0.86
521,0.85
522,0.86
523,0.85
524,0.84
525,0.9
526,0.87
527,0.85
528,0.85
529,0.85
52,0.85
530,0.85
531,0.85
532,0.85
533,0.85
534,0.85
535,0.88
536,0.85
537,0.9
538,0.84
539,0.92
53,0.85
540,0.85
541,0.84
542,0.87
543,0.88
544,0.86
545,0.85
546,0.85
547,0.8
548,0.85
549,0.85
54,0.85
550,0.85
551,0.84
552,0.85
553,0.86
554,0.84
555,0.85
556,0.88
557,0.88
558,0.86
559,0.85
55,0.86
560,0.84
561,0.85
562,0.85
563,0.84
564,0.84
565,0.85
566,0.88
567,0.82
568,0.85
569,0.85
56,0.85
570,0.89
571,0.85
572,0.87
573,0.88
574,0.88
575,0.85
576,0.9
577,0.86
578,0.84
579,0.84
57,0.88
580,0.82
581,0.84
582,0.85
583,0.85
584,0.84
585,0.85
586,0.87
587,0.85
588,0.88
589,0.85
58,0.88
590,0.85
591,0.84
592,0.85
593,0.85
594,0.83
595,0.86
596,0.92
597,0.89
598,0.85
599,0.92
59,0.89
5,0.85
600,0.87
601,0.88
602,0.85
603,0.85
604,0.85
605,0.88
606,0.86
607,0.87
608,0.85
609,0.85
60,0.84
610,0.85
611,0.82
612,0.88
613,0.89
614,0.85
615,0.88
616,0.84
617,0.85
618,0.84
619,0.85
61,0.88
620,0.88
621,0.85
622,0.87
623,0.9
624,0.85
625,0.85
626,0.85
627,0.84
628,0.93
629,0.9
62,0.85
630,0.84
631,0.84
632,0.84
633,0.88
634,0.87
635,0.85
636,0.88
637,0.85
638,0.85
639,0.85
63,0.87
640,0.85
641,0.83
642,0.89
643,0.87
644,0.85
645,0.84
646,0.85
647,0.85
648,0.92
649,0.84
64,0.88
650,0.86
651,0.86
652,0.88
653,0.85
654,0.84
655,0.88
656,0.86
657,0.88
658,0.85
659,0.86
65,0.85
660,0.9
661,0.83
662,0.92
663,0.85
664,0.85
665,0.87
666,0.88
667,0.88
668,0.82
669,0.84
66,0.87
670,0.85
671,0.85
672,0.86
673,0.88
674,0.87
675,0.85
676,0.81
677,0.87
678,0.85
679,0.84
67,0.85
680,0.85
681,0.85
682,0.85
683,0.85
684,0.86
685,0.85
686,0.84
687,0.85
688,0.84
689,0.86
68,0.85
690,0.85
691,0.88
692,0.85
693,0.85
694,0.85
695,0.88
696,0.85
697,0.86
698,0.86
699,0.88
69,0.88
6,0.88
700,0.85
701,0.87
702,0.88
703,0.84
704,0.82
705,0.84
706,0.8
707,0.92
708,0.88
709,0.85
70,0.85
710,0.84
711,0.92
712,0.92
713,0.9
714,0.86
715,0.88
716,0.88
717,0.85
718,0.86
719,0.86
71,0.85
720,0.87
721,0.92
722,0.83
723,0.85
724,0.85
725,0.84
726,0.85
727,0.85
728,0.85
729,0.88
72,0.92
730,0.9
731,0.84
732,0.84
733,0.85
734,0.85
735,0.87
736,0.85
737,0.82
738,0.87
739,0.85
73,0.89
740,0.85
741,0.85
742,0.85
743,0.85
744,0.86
745,0.8
746,0.85
747,0.84
748,0.88
749,0.88
74,0.82
750,0.85
751,0.85
752,0.85
753,0.85
754,0.86
755,0.87
756,0.88
757,0.88
758,0.85
759,0.85
75,0.92
760,0.85
761,0.85
762,0.9
763,0.85
764,0.84
765,0.83
766,0.88
767,0.87
768,0.8
769,0.87
76,0.85
770,0.88
771,0.85
773,0.85
774,0.85
775,0.88
776,0.84
777,0.84
778,0.88
779,0.87
77,0.87
780,0.83
781,0.85
782,0.85
783,0.84
784,0.87
785,0.85
786,0.85
787,0.9
788,0.82
789,0.9
78,0.84
790,0.85
791,0.84
792,0.85
793,0.8
794,0.85
795,0.85
796,0.85
797,0.83
798,0.82
799,0.85
79,0.88
7,0.84
800,0.85
801,0.85
802,0.85
803,0.85
804,0.922
805,0.88
806,0.85
807,0.82
808,0.87
809,0.88
80,0.86
810,0.85
811,0.86
812,0.86
813,0.87
814,0.85
815,0.86
816,0.85
817,0.85
818,0.86
819,0.85
81,0.88
820,0.84
821,0.86
822,0.85
823,0.87
824,0.9
825,0.88
826,0.88
827,0.87
828,0.88
829,0.87
82,0.87
830,0.9
831,0.85
832,0.85
833,0.85
834,0.9
835,0.84
836,0.85
837,0.84
838,0.88
839,0.88
83,0.88
840,0.88
841,0.84
842,0.85
843,0.865
844,0.88
845,0.85
846,0.85
847,0.87
848,0.84
849,0.86
84,0.85
850,0.88
851,0.84
852,0.87
853,0.84
854,0.93
855,0.87
856,0.85
857,0.85
858,0.86
859,0.9
85,0.85
860,0.84
861,0.9
862,0.85
863,0.85
864,0.88
865,0.85
866,0.85
867,0.85
868,0.85
869,0.83
86,0.85
870,0.89
871,0.9
872,0.87
873,0.85
874,0.88
875,0.87
876,0.85
877,0.9
878,0.85
879,0.88
87,0.88
880,0.86
881,0.85
882,0.85
883,0.85
884,0.85
885,0.85
886,0.85
887,0.85
888,0.83
889,0.88
88,0.9
890,0.85
891,0.85
892,0.85
893,0.85
894,0.85
895,0.85
896,0.85
897,0.9
898,0.88
899,0.88
89,0.87
8,0.87
900,0.85
901,0.87
902,0.85
903,0.88
904,0.85
905,0.85
906,0.88
907,0.85
908,0.88
909,0.8
90,0.88
910,0.84
911,0.88
912,0.88
913,0.87
914,0.86
915,0.85
916,0.85
917,0.92
918,0.82
919,0.88
91,0.88
920,0.87
921,0.85
922,0.83
923,0.85
924,0.92
925,0.88
926,0.84
927,0.85
928,0.85
929,0.84
92,0.87
930,0.85
931,0.83
932,0.85
933,0.87
934,0.83
935,0.87
936,0.85
937,0.85
938,0.84
939,0.82
93,0.92
940,0.85
941,0.92
942,0.85
943,0.85
944,0.88
945,0.85
946,0.83
947,0.87
948,0.85
949,0.85
94,0.86
950,0.94
951,0.9
952,0.9
953,0.86
954,0.85
955,0.88
956,0.85
957,0.9
958,0.85
959,0.84
95,0.87
960,0.85
961,0.87
962,0.85
963,0.91
964,0.9
965,0.86
966,0.85
967,0.85
968,0.85
969,0.9
96,0.87
970,0.85
971,0.85
972,0.83
973,0.88
974,0.83
975,0.85
976,0.83
977,0.85
978,0.83
979,0.83
97,0.86
980,0.92
981,0.87
982,0.87
983,0.88
984,0.88
985,0.86
986,0.85
987,0.87
988,0.88
989,0.86
98,0.87
990,0.85
991,0.85
992,0.85
993,0.88
994,0.87
995,0.85
996,0.85
997,0.84
998,0.85
999,0.84
99,0.85
9,0.87
